id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fabric_type_access_base_user,fabric_type_access_base,model_fabric_type,base.group_user,1,1,1,1
wash_type_access_base_user,wash_type_access_base,model_wash_type,base.group_user,1,1,1,1
garment_type_access_base_user,garment_type_access_base,model_garment_type,base.group_user,1,1,1,1
garment_sample_access_base_user,garment_sample_access_base,model_garment_sample,base.group_user,1,1,1,1
machine_type_access_base_user,machine_type_access_base,model_machine_type,base.group_user,1,1,1,1
inspection_quantity_access_base_user,inspection_quantity_access_base,model_inspection_quantity,base.group_user,1,1,1,1
defects_access_base_user,defects_access_base,model_defects,base.group_user,1,1,1,1
defects_lines_access_base_user,defects_lines_access_base,model_defects_lines,base.group_user,1,1,1,1
washing_options_access_base_user,washing_options_access_base,model_washing_options,base.group_user,1,1,1,1
bulk_production_access_base_user,bulk_production_access_base,model_bulk_production,base.group_user,1,1,1,1
mo_lot_information_lines_access_base_user,mo_lot_information_lines_access_base,model_mo_lot_information_lines,base.group_user,1,1,1,1
mo_machines_access_base_user,mo_machines_access_base,model_mo_machines,,1,1,1,1
ucwp_quality_check_access_base_user,ucwp_quality_check_access_base,model_ucwp_quality_check,base.group_user,1,1,1,1
quality_check_lines_access_base_user,quality_check_lines_access_base,model_quality_check_lines,base.group_user,1,1,1,1

routing_sub_process_access_base_user,routing_sub_process_access_base,model_routing_sub_process,base.group_user,1,1,1,1
mrp_routing_sub_process_access_base_user,mrp_routing_sub_process_access_base,model_mrp_routing_sub_process,base.group_user,1,1,1,1
account_move_wizard_access_base_user,account_move_wizard_access_base,model_account_move_wizard,base.group_user,1,1,1,1
