id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fabric_type_access_base_user,fabric_type_access_base,model_fabric_type,base.group_user,1,1,1,1
wash_type_access_base_user,wash_type_access_base,model_wash_type,base.group_user,1,1,1,1
garment_type_access_base_user,garment_type_access_base,model_garment_type,base.group_user,1,1,1,1
garment_sample_access_base_user,garment_sample_access_base,model_garment_sample,base.group_user,1,1,1,1
machine_type_access_base_user,machine_type_access_base,model_machine_type,base.group_user,1,1,1,1
inspection_quantity_access_base_user,inspection_quantity_access_base,model_inspection_quantity,base.group_user,1,1,1,1
defects_access_base_user,defects_access_base,model_defects,base.group_user,1,1,1,1
defects_lines_access_base_user,defects_lines_access_base,model_defects_lines,base.group_user,1,1,1,1
washing_options_access_base_user,washing_options_access_base,model_washing_options,base.group_user,1,1,1,1
bulk_production_access_base_user,bulk_production_access_base,model_bulk_production,base.group_user,1,1,1,1
